"row_uid","ntl_mean","source","year"
125,0.823402203018627,"Zhong2025",1992
126,1.65332398447726,"Zhong2025",1992
127,0.642396861616569,"Zhong2025",1992
128,4.13359421642852,"Zhong2025",1992
129,0.736752566618797,"Zhong2025",1992
130,3.60736593897355,"Zhong2025",1992
131,6.56677742783864,"Zhong2025",1992
132,1.4149917534055,"Zhong2025",1992
133,1.67945035202654,"Zhong2025",1992
134,0.373983873033689,"Zhong2025",1992
135,0.133930722495954,"Zhong2025",1992
136,1.42350637717986,"Zhong2025",1992
137,2.44934524983168,"Zhong2025",1992
138,0.10981330871582,"Zhong2025",1992
139,0.0800574718379095,"Zhong2025",1992
140,0.453800059854984,"Zhong2025",1992
141,0.159969638718554,"Zhong2025",1992
142,0.885253493417829,"Zhong2025",1992
143,0,"Zhong2025",1992
144,0,"Zhong2025",1992
145,3.33458294665648,"Zhong2025",1992
146,0.1896406209448,"Zhong2025",1992
147,0.934779407473925,"Zhong2025",1992
148,0,"Zhong2025",1992
149,0.866234832402482,"Zhong2025",1992
150,0.711180683045552,"Zhong2025",1992
151,0.251186475891289,"Zhong2025",1992
152,0.00695082343718856,"Zhong2025",1992
153,1.50941747667904,"Zhong2025",1992
154,2.48336555542424,"Zhong2025",1992
155,1.01383513209125,"Zhong2025",1992
156,0,"Zhong2025",1992
157,5.18541227976481,"Zhong2025",1992
158,0.014435951126849,"Zhong2025",1992
159,0.450390180551458,"Zhong2025",1992
160,1.05018350947139,"Zhong2025",1992
161,0.143662201076995,"Zhong2025",1992
162,0,"Zhong2025",1992
163,0,"Zhong2025",1992
164,0,"Zhong2025",1992
165,0,"Zhong2025",1992
166,0,"Zhong2025",1992
167,0,"Zhong2025",1992
168,0,"Zhong2025",1992
169,0,"Zhong2025",1992
170,0,"Zhong2025",1992
171,0,"Zhong2025",1992
172,0,"Zhong2025",1992
173,0,"Zhong2025",1992
174,0,"Zhong2025",1992
175,0,"Zhong2025",1992
176,0,"Zhong2025",1992
177,5.30273374377787e-05,"Zhong2025",1992
178,0,"Zhong2025",1992
179,0,"Zhong2025",1992
180,0,"Zhong2025",1992
181,0,"Zhong2025",1992
182,0,"Zhong2025",1992
183,0,"Zhong2025",1992
184,0,"Zhong2025",1992
185,0,"Zhong2025",1992
186,0,"Zhong2025",1992
187,0.0658692602474794,"Zhong2025",1992
188,0,"Zhong2025",1992
189,0.000148054808732786,"Zhong2025",1992
190,2.52770858752772,"Zhong2025",1992
191,3.97563325057661,"Zhong2025",1992
192,0,"Zhong2025",1992
193,0,"Zhong2025",1992
194,0.224656142942413,"Zhong2025",1992
195,0.420939374383491,"Zhong2025",1992
196,0.116617612270357,"Zhong2025",1992
197,0,"Zhong2025",1992
198,0,"Zhong2025",1992
199,0,"Zhong2025",1992
200,0.107771870823604,"Zhong2025",1992
201,0,"Zhong2025",1992
202,0.291033244518133,"Zhong2025",1992
203,0,"Zhong2025",1992
204,0.988774294175612,"Zhong2025",1992
205,0.17859806756899,"Zhong2025",1992
206,0.446127987620549,"Zhong2025",1992
207,0,"Zhong2025",1992
208,0.0226810004576207,"Zhong2025",1992
209,0.111356781270879,"Zhong2025",1992
210,0,"Zhong2025",1992
211,0,"Zhong2025",1992
212,0,"Zhong2025",1992
213,0,"Zhong2025",1992
214,0,"Zhong2025",1992
215,0,"Zhong2025",1992
216,0,"Zhong2025",1992
217,0,"Zhong2025",1992
218,0,"Zhong2025",1992
219,0,"Zhong2025",1992
220,0,"Zhong2025",1992
221,0,"Zhong2025",1992
222,0,"Zhong2025",1992
223,0,"Zhong2025",1992
224,0,"Zhong2025",1992
225,0,"Zhong2025",1992
226,0.0126874790991421,"Zhong2025",1992
227,0,"Zhong2025",1992
228,0,"Zhong2025",1992
229,0,"Zhong2025",1992
230,14.9168116337752,"Zhong2025",1992
231,1.15782043600608,"Zhong2025",1992
232,3.81639561436428,"Zhong2025",1992
233,0,"Zhong2025",1992
234,3.68002607663113,"Zhong2025",1992
235,5.76386982026613,"Zhong2025",1992
236,2.12781169829451,"Zhong2025",1992
237,1.64386775155842,"Zhong2025",1992
238,3.14791923907168,"Zhong2025",1992
239,2.95456767157827,"Zhong2025",1992
240,12.5106209077333,"Zhong2025",1992
241,7.09497389955036,"Zhong2025",1992
242,2.14392073618947,"Zhong2025",1992
243,8.11053811568334,"Zhong2025",1992
244,0,"Zhong2025",1992
245,7.65014597627088,"Zhong2025",1992
246,2.31455615240298,"Zhong2025",1992
247,0.255377639875171,"Zhong2025",1992
248,8.85947960009798,"Zhong2025",1992
249,7.08299881570479,"Zhong2025",1992
250,0.127021902599284,"Zhong2025",1992
251,1.03918757484565,"Zhong2025",1992
252,8.35884595435599,"Zhong2025",1992
253,0.703886958986876,"Zhong2025",1992
254,15.2755606578568,"Zhong2025",1992
255,0.794054145694494,"Zhong2025",1992
256,4.32867185219537,"Zhong2025",1992
257,25.1476171501284,"Zhong2025",1992
258,6.05456612276476,"Zhong2025",1992
259,8.35917099301915,"Zhong2025",1992
260,24.2724744975567,"Zhong2025",1992
261,1.48656619292113,"Zhong2025",1992
262,8.62266929038858,"Zhong2025",1992
263,0.505847718273185,"Zhong2025",1992
264,7.70272065618116,"Zhong2025",1992
265,9.63071198459667,"Zhong2025",1992
266,0.460980586381405,"Zhong2025",1992
267,12.2472070255219,"Zhong2025",1992
268,1.43411985079402,"Zhong2025",1992
269,17.4347249951442,"Zhong2025",1992
270,3.43284911676761,"Zhong2025",1992
271,8.47254449389284,"Zhong2025",1992
272,7.13372434770807,"Zhong2025",1992
273,39.4700769980749,"Zhong2025",1992
274,6.524035589578,"Zhong2025",1992
275,4.419572691942,"Zhong2025",1992
276,10.5721365844502,"Zhong2025",1992
277,10.6847727757234,"Zhong2025",1992
278,0.55204109341139,"Zhong2025",1992
279,0.0730764986084843,"Zhong2025",1992
280,7.94982725895684,"Zhong2025",1992
281,4.25495176875664,"Zhong2025",1992
282,3.92935785444656,"Zhong2025",1992
283,42.0055829199495,"Zhong2025",1992
284,4.49360201665415,"Zhong2025",1992
285,0,"Zhong2025",1992
286,0.011125916155676,"Zhong2025",1992
287,0.132154012934657,"Zhong2025",1992
288,0.896907057265168,"Zhong2025",1992
289,3.35919584846124,"Zhong2025",1992
290,35.8357565114453,"Zhong2025",1992
291,0.104861413038546,"Zhong2025",1992
292,13.2902456101946,"Zhong2025",1992
293,3.53914933449501,"Zhong2025",1992
294,0.357265170809114,"Zhong2025",1992
295,0.108450275436044,"Zhong2025",1992
296,0.010719446534522,"Zhong2025",1992
297,1.62425609532258,"Zhong2025",1992
298,0.172958922481177,"Zhong2025",1992
299,0.660985393371569,"Zhong2025",1992
300,13.6109739471884,"Zhong2025",1992
301,3.62623399540009,"Zhong2025",1992
302,0.295771313642161,"Zhong2025",1992
303,17.5742091682222,"Zhong2025",1992
304,0.688024863114823,"Zhong2025",1992
305,0,"Zhong2025",1992
306,1.77785136847011,"Zhong2025",1992
307,0.624948900902987,"Zhong2025",1992
308,1.03998792972084,"Zhong2025",1992
309,0.377648618540563,"Zhong2025",1992
310,1.15075075492466,"Zhong2025",1992
311,0.142898915542497,"Zhong2025",1992
312,5.45313082834085,"Zhong2025",1992
313,0.350133964612076,"Zhong2025",1992
314,3.91355905495584,"Zhong2025",1992
315,0,"Zhong2025",1992
316,0.0553825673558371,"Zhong2025",1992
317,0.712096625496513,"Zhong2025",1992
318,0,"Zhong2025",1992
319,5.66787195925745,"Zhong2025",1992
320,2.29492232611775,"Zhong2025",1992
321,0.229793847418559,"Zhong2025",1992
322,4.27486586706397,"Zhong2025",1992
323,4.71175644394689,"Zhong2025",1992
324,0.726329153345845,"Zhong2025",1992
325,0.450940551861352,"Zhong2025",1992
326,13.1129854900783,"Zhong2025",1992
327,1.56351847735678,"Zhong2025",1992
328,0.65300788309586,"Zhong2025",1992
329,7.55114819268579,"Zhong2025",1992
330,0.443960739732391,"Zhong2025",1992
331,6.94260672507118,"Zhong2025",1992
332,32.0404664158821,"Zhong2025",1992
333,0.86930580211005,"Zhong2025",1992
334,0.196982579873416,"Zhong2025",1992
335,4.28298477843464,"Zhong2025",1992
336,6.19587575264,"Zhong2025",1992
337,39.1690917655603,"Zhong2025",1992
338,3.12421013907849,"Zhong2025",1992
339,0.856079616269397,"Zhong2025",1992
340,3.18099218530006,"Zhong2025",1992
341,6.12582532370773,"Zhong2025",1992
342,1.04295760992043,"Zhong2025",1992
343,0.888492952594385,"Zhong2025",1992
344,0.939325634627395,"Zhong2025",1992
345,7.13356190332071,"Zhong2025",1992
346,2.69517290656981,"Zhong2025",1992
347,3.59972316982469,"Zhong2025",1992
348,0.410895032350693,"Zhong2025",1992
349,0.385601282476596,"Zhong2025",1992
350,0.457583166147944,"Zhong2025",1992
351,14.3291749115501,"Zhong2025",1992
352,0.0526335112322746,"Zhong2025",1992
353,6.87543074969301,"Zhong2025",1992
354,0.572003679095832,"Zhong2025",1992
355,2.77063551076564,"Zhong2025",1992
356,0.328229180231643,"Zhong2025",1992
357,8.34459318803569,"Zhong2025",1992
358,0.177048162128776,"Zhong2025",1992
359,0.151145573373067,"Zhong2025",1992
360,0.320169984456152,"Zhong2025",1992
361,8.51347042911922,"Zhong2025",1992
362,0.132943984810953,"Zhong2025",1992
363,1.15649824665448,"Zhong2025",1992
364,0.0722825058602004,"Zhong2025",1992
365,1.33713124403654,"Zhong2025",1992
366,0.234398399878587,"Zhong2025",1992
367,45.5368911303007,"Zhong2025",1992
368,15.240564951992,"Zhong2025",1992
369,0.313996788600524,"Zhong2025",1992
370,2.64281689017201,"Zhong2025",1992
371,2.16147270841183,"Zhong2025",1992
372,0.519102151569379,"Zhong2025",1992
373,4.70151372822492,"Zhong2025",1992
374,0,"Zhong2025",1992
375,10.813282959719,"Zhong2025",1992
376,2.63537848474872,"Zhong2025",1992
377,0.117390297789385,"Zhong2025",1992
378,0.190713301506948,"Zhong2025",1992
379,0.275097551694263,"Zhong2025",1992
380,0.021266842287566,"Zhong2025",1992
381,8.68302164673805,"Zhong2025",1992
382,21.8375387999971,"Zhong2025",1992
383,0.311009682347009,"Zhong2025",1992
384,1.0080815565246,"Zhong2025",1992
385,10.0530862818811,"Zhong2025",1992
386,7.42296714793172,"Zhong2025",1992
387,26.694721024377,"Zhong2025",1992
388,2.5329898011862,"Zhong2025",1992
389,2.36147603222302,"Zhong2025",1992
390,61.6289972305298,"Zhong2025",1992
391,4.11564160847948,"Zhong2025",1992
392,7.58243223704582,"Zhong2025",1992
393,3.51779505307657,"Zhong2025",1992
394,24.1750694403619,"Zhong2025",1992
395,1.59029093213261,"Zhong2025",1992
396,3.11920463682298,"Zhong2025",1992
397,0.48130054300205,"Zhong2025",1992
398,31.2595869952982,"Zhong2025",1992
399,0.0693508676050798,"Zhong2025",1992
400,0.149222778720721,"Zhong2025",1992
401,0.0403545692004947,"Zhong2025",1992
402,0.138315491444437,"Zhong2025",1992
403,0,"Zhong2025",1992
404,0,"Zhong2025",1992
405,4.29398304894234,"Zhong2025",1992
406,0,"Zhong2025",1992
407,0.213953469172665,"Zhong2025",1992
408,0.042446047558504,"Zhong2025",1992
409,0,"Zhong2025",1992
410,0.00968526876889742,"Zhong2025",1992
411,0,"Zhong2025",1992
412,0,"Zhong2025",1992
413,0,"Zhong2025",1992
414,0,"Zhong2025",1992
415,0,"Zhong2025",1992
416,0,"Zhong2025",1992
417,0.0515962218696421,"Zhong2025",1992
418,0.117350053309881,"Zhong2025",1992
419,0.0716219485132992,"Zhong2025",1992
420,0,"Zhong2025",1992
421,0.0553363308731596,"Zhong2025",1992
422,0,"Zhong2025",1992
423,0,"Zhong2025",1992
424,0,"Zhong2025",1992
425,0,"Zhong2025",1992
426,0.0327347693601986,"Zhong2025",1992
427,0,"Zhong2025",1992
428,0,"Zhong2025",1992
429,0.0910736511536275,"Zhong2025",1992
430,0.0601842156953968,"Zhong2025",1992
431,0,"Zhong2025",1992
432,0,"Zhong2025",1992
433,0.0425529495572412,"Zhong2025",1992
434,0,"Zhong2025",1992
435,0.00644085788598625,"Zhong2025",1992
436,0.0964916619215503,"Zhong2025",1992
437,1.88620471260143,"Zhong2025",1992
438,0.260815028200044,"Zhong2025",1992
439,0.416133613518234,"Zhong2025",1992
440,0.0487253446281956,"Zhong2025",1992
441,9.72797845033513,"Zhong2025",1992
442,0.533810663156125,"Zhong2025",1992
443,1.76560128815606,"Zhong2025",1992
444,1.49762791968816,"Zhong2025",1992
445,3.61815584929366,"Zhong2025",1992
446,0.680069203160897,"Zhong2025",1992
447,2.24118700307675,"Zhong2025",1992
448,0.00509188890226128,"Zhong2025",1992
449,2.00594077053565,"Zhong2025",1992
450,0.0895670431168226,"Zhong2025",1992
451,0.78827999894481,"Zhong2025",1992
452,0.240277285381338,"Zhong2025",1992
453,0.0516865491421697,"Zhong2025",1992
454,3.17418620463402,"Zhong2025",1992
455,1.47515294498862,"Zhong2025",1992
456,4.09475943569348,"Zhong2025",1992
457,2.83303292080358,"Zhong2025",1992
458,0.547423820632199,"Zhong2025",1992
459,0.971270653325282,"Zhong2025",1992
460,0.255144115933892,"Zhong2025",1992
461,3.19987878269641,"Zhong2025",1992
462,5.5710903868593,"Zhong2025",1992
463,0.418928865694739,"Zhong2025",1992
464,0.798544710769968,"Zhong2025",1992
465,0.376249218818306,"Zhong2025",1992
466,0.0578314866141874,"Zhong2025",1992
467,51.8889984619327,"Zhong2025",1992
468,14.0200776941221,"Zhong2025",1992
469,4.87492526773186,"Zhong2025",1992
470,2.08997399190492,"Zhong2025",1992
471,20.963239628928,"Zhong2025",1992
472,2.88157625989022,"Zhong2025",1992
473,3.19337764074589,"Zhong2025",1992
474,21.9412135848632,"Zhong2025",1992
475,1.45864970581484,"Zhong2025",1992
476,4.1155262945638,"Zhong2025",1992
477,0.449197939388565,"Zhong2025",1992
478,8.40574330397141,"Zhong2025",1992
479,1.87252524292847,"Zhong2025",1992
480,23.9542509969076,"Zhong2025",1992
481,1.20154093034841,"Zhong2025",1992
482,18.224390359635,"Zhong2025",1992
483,5.32111052981904,"Zhong2025",1992
484,2.43705336991698,"Zhong2025",1992
485,9.58994613938472,"Zhong2025",1992
486,41.5616364992582,"Zhong2025",1992
487,5.8773198191387,"Zhong2025",1992
488,5.80430013348277,"Zhong2025",1992
489,2.094819572396,"Zhong2025",1992
490,13.7119281956216,"Zhong2025",1992
491,0.000145043880934734,"Zhong2025",1992
492,0,"Zhong2025",1992
493,0,"Zhong2025",1992
494,2.12906008835309,"Zhong2025",1992
495,0.570921378237104,"Zhong2025",1992
496,0.0628320435428073,"Zhong2025",1992
497,1.79879284896149,"Zhong2025",1992
498,0.924553750445311,"Zhong2025",1992
499,2.75372184186967,"Zhong2025",1992
500,0.303043875938485,"Zhong2025",1992
501,1.51602401842292,"Zhong2025",1992
502,1.19263318842277,"Zhong2025",1992
503,0.327582363531103,"Zhong2025",1992
504,0.23587869922089,"Zhong2025",1992
505,1.15856712281063,"Zhong2025",1992
506,0.607027892068682,"Zhong2025",1992
507,1.20702669758964,"Zhong2025",1992
508,0,"Zhong2025",1992
509,0.762298139549933,"Zhong2025",1992
510,0.0545547349358996,"Zhong2025",1992
511,0,"Zhong2025",1992
512,0,"Zhong2025",1992
513,0.00619502106942043,"Zhong2025",1992
514,0.0333283346654718,"Zhong2025",1992
515,0.574403620043466,"Zhong2025",1992
516,1.14620596424846,"Zhong2025",1992
517,0.944766995435751,"Zhong2025",1992
518,0,"Zhong2025",1992
519,0.916292781324679,"Zhong2025",1992
520,0.295801591191251,"Zhong2025",1992
521,0.0689099417624762,"Zhong2025",1992
522,1.1144364196746,"Zhong2025",1992
523,4.38638275918876,"Zhong2025",1992
524,0.043819305689116,"Zhong2025",1992
525,0.0607815564356067,"Zhong2025",1992
526,0.324985844000141,"Zhong2025",1992
527,0.96384700791995,"Zhong2025",1992
528,0,"Zhong2025",1992
529,12.7942201221642,"Zhong2025",1992
530,4.51691849605732,"Zhong2025",1992
531,1.42511477462343,"Zhong2025",1992
532,0.694513894332287,"Zhong2025",1992
533,0.260248376342454,"Zhong2025",1992
534,0.927788309138589,"Zhong2025",1992
535,0.215089184624226,"Zhong2025",1992
536,0.416830674135357,"Zhong2025",1992
537,0.682100950395237,"Zhong2025",1992
538,0.71366909367303,"Zhong2025",1992
539,0.302985660809,"Zhong2025",1992
540,0.624951426594677,"Zhong2025",1992
541,1.44323523659731,"Zhong2025",1992
542,0.492579704665034,"Zhong2025",1992
543,0.469071012482679,"Zhong2025",1992
544,0.795507567666777,"Zhong2025",1992
545,0.484272175058201,"Zhong2025",1992
546,0.845527465643169,"Zhong2025",1992
547,0.795090370918921,"Zhong2025",1992
548,0.420251369614173,"Zhong2025",1992
549,0.427545003205699,"Zhong2025",1992
550,0.193062835083355,"Zhong2025",1992
551,1.27330258258524,"Zhong2025",1992
552,0.555805140846135,"Zhong2025",1992
553,0.210603694160449,"Zhong2025",1992
554,0.693483320735362,"Zhong2025",1992
555,0.121935794095409,"Zhong2025",1992
556,0.244342729326887,"Zhong2025",1992
557,1.78295078099812,"Zhong2025",1992
558,1.93219803257974,"Zhong2025",1992
559,1.18248570881902,"Zhong2025",1992
560,0.839511431462597,"Zhong2025",1992
561,1.82558566500584,"Zhong2025",1992
562,8.80355531664615,"Zhong2025",1992
563,0.124845743300142,"Zhong2025",1992
564,0.467127422066896,"Zhong2025",1992
565,3.17901734895368,"Zhong2025",1992
566,0.395039523606356,"Zhong2025",1992
567,3.31888013905067,"Zhong2025",1992
568,0.1557928986086,"Zhong2025",1992
569,0.774334194629586,"Zhong2025",1992
570,0.146708876663764,"Zhong2025",1992
571,1.47430636846142,"Zhong2025",1992
572,0.266674719375131,"Zhong2025",1992
573,0.206014218767082,"Zhong2025",1992
574,0.820251924665623,"Zhong2025",1992
575,1.04144559915725,"Zhong2025",1992
576,1.25662894220522,"Zhong2025",1992
577,0.227402136892711,"Zhong2025",1992
578,0.797214774900124,"Zhong2025",1992
579,0.168805331105801,"Zhong2025",1992
580,1.7468137752453,"Zhong2025",1992
581,0.338641891327495,"Zhong2025",1992
582,0.0800420469432159,"Zhong2025",1992
583,0.0358901354510569,"Zhong2025",1992
584,0.273488944494523,"Zhong2025",1992
585,0.50208658622475,"Zhong2025",1992
586,0.418463646723992,"Zhong2025",1992
587,0.17476386207286,"Zhong2025",1992
588,0.0198897223885661,"Zhong2025",1992
589,0.4767101694166,"Zhong2025",1992
590,0.315931930635934,"Zhong2025",1992
591,1.18870945487197,"Zhong2025",1992
592,0.224311991010094,"Zhong2025",1992
593,0.0560503300207739,"Zhong2025",1992
594,3.70407058489994,"Zhong2025",1992
595,0.168816412141447,"Zhong2025",1992
596,0.0180725507398552,"Zhong2025",1992
597,4.02929279674334,"Zhong2025",1992
598,0.549370049394133,"Zhong2025",1992
599,1.11884071718197,"Zhong2025",1992
600,0.674043503389906,"Zhong2025",1992
601,2.16533490667333,"Zhong2025",1992
602,0.745288416523323,"Zhong2025",1992
603,16.3204399548471,"Zhong2025",1992
604,1.05010965254669,"Zhong2025",1992
605,0.138824126460976,"Zhong2025",1992
606,2.09052384536874,"Zhong2025",1992
607,4.3750195013312,"Zhong2025",1992
608,8.67605699189007,"Zhong2025",1992
609,0.732155237603804,"Zhong2025",1992
610,0.133504622388892,"Zhong2025",1992
611,0.845844182277346,"Zhong2025",1992
612,0.0361912373530989,"Zhong2025",1992
613,0.84359379505657,"Zhong2025",1992
614,2.34541169649739,"Zhong2025",1992
615,0.0956620327343187,"Zhong2025",1992
616,1.30255519742619,"Zhong2025",1992
617,1.98720661560757,"Zhong2025",1992
618,5.30733198397571,"Zhong2025",1992
619,0.0720667061831031,"Zhong2025",1992
620,2.50874123667944,"Zhong2025",1992
621,0.901991245925755,"Zhong2025",1992
622,0.49938833218291,"Zhong2025",1992
623,2.92871097638272,"Zhong2025",1992
624,2.01365879633455,"Zhong2025",1992
625,0.0719290166751792,"Zhong2025",1992
626,1.5393797780405,"Zhong2025",1992
627,4.61969975110377,"Zhong2025",1992
628,8.16803293101123,"Zhong2025",1992
629,32.1281014018589,"Zhong2025",1992
630,4.44554604395576,"Zhong2025",1992
631,0.328547349583921,"Zhong2025",1992
632,0,"Zhong2025",1992
633,0,"Zhong2025",1992
634,0.697423608957309,"Zhong2025",1992
635,0.0262480796068564,"Zhong2025",1992
636,0.93273230346742,"Zhong2025",1992
637,0.109035151770859,"Zhong2025",1992
638,17.0988052163739,"Zhong2025",1992
639,0,"Zhong2025",1992
640,0.178919301035346,"Zhong2025",1992
641,0.209619716167042,"Zhong2025",1992
642,0.249477934395505,"Zhong2025",1992
643,0.0857314282939548,"Zhong2025",1992
644,0.0942650829042707,"Zhong2025",1992
645,0.608732590463854,"Zhong2025",1992
646,1.99630896659458,"Zhong2025",1992
647,0,"Zhong2025",1992
648,0,"Zhong2025",1992
649,2.19067561626434,"Zhong2025",1992
650,0.547699274771191,"Zhong2025",1992
651,0,"Zhong2025",1992
652,0.26800088784185,"Zhong2025",1992
653,0.930550046624808,"Zhong2025",1992
654,5.38132857471362,"Zhong2025",1992
655,0,"Zhong2025",1992
656,0,"Zhong2025",1992
657,0.0343823988904368,"Zhong2025",1992
658,1.23889670173327,"Zhong2025",1992
659,1.39836037354907,"Zhong2025",1992
660,0,"Zhong2025",1992
661,4.9941781233215,"Zhong2025",1992
662,0,"Zhong2025",1992
663,1.45755478094021,"Zhong2025",1992
664,0,"Zhong2025",1992
665,0.263033604249358,"Zhong2025",1992
666,0.0327841535904929,"Zhong2025",1992
667,0,"Zhong2025",1992
668,0.658862959292012,"Zhong2025",1992
669,0.363700099830521,"Zhong2025",1992
670,0,"Zhong2025",1992
671,0.763028721710679,"Zhong2025",1992
672,7.84390944118786,"Zhong2025",1992
673,1.86998140307203,"Zhong2025",1992
674,0,"Zhong2025",1992
675,1.55977716148343,"Zhong2025",1992
676,0.507899650505611,"Zhong2025",1992
677,0.00451160227915026,"Zhong2025",1992
678,0.107285374534075,"Zhong2025",1992
679,1.362542114827,"Zhong2025",1992
680,0.130411952040916,"Zhong2025",1992
681,0.0126981755334233,"Zhong2025",1992
682,0.647044272733885,"Zhong2025",1992
683,8.42591750357129,"Zhong2025",1992
684,0.327225972456761,"Zhong2025",1992
685,0,"Zhong2025",1992
686,4.20302877725886,"Zhong2025",1992
687,2.23421007532464,"Zhong2025",1992
688,0,"Zhong2025",1992
689,0.159706438503539,"Zhong2025",1992
690,1.17521488529818,"Zhong2025",1992
691,0.00171908810734749,"Zhong2025",1992
692,11.4364427162541,"Zhong2025",1992
693,1.09693779756064,"Zhong2025",1992
694,1.741597666006,"Zhong2025",1992
695,1.72331762084117,"Zhong2025",1992
696,0,"Zhong2025",1992
697,2.77816141043839,"Zhong2025",1992
698,0.00146099204700705,"Zhong2025",1992
699,0,"Zhong2025",1992
700,0.891980929120823,"Zhong2025",1992
701,0.0531346512435302,"Zhong2025",1992
